Log file open, 02/05/23 14:57:44
[2023.02.05-13.57.50:476][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-13.57.50:476][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-13.57.50:476][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-13.57.50:477][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-13.57.50:477][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-13.57.50:477][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.57.50:477][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.57.50:477][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.57.50:477][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.57.50:477][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-13.57.50:477][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.57.50:477][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-13.57.50:477][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.57.50:477][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.57.50:477][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.57.50:477][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.57.50:484][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.57.50:720][  0]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.05-13.57.50:721][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.57.50:722][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.57.50:722][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.57.50:723][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-13.57.50:723][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-13.57.50:724][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-13.57.50:724][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-13.57.50:724][  0]LogInit: FAudioDevice initialized.
[2023.02.05-13.57.50:726][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-13.57.50:739][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-13.57.50:745][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-13.57.50:745][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-13.57.50:747][  0]LogLiveCoding: Display: First instance in process group "UE_Roothub_0xae0d1106", spawning console
[2023.02.05-13.57.50:752][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-13.57.51:189][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-13.57.51:220][  0]LogInit: Transaction tracking system initialized
[2023.02.05-13.57.51:251][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-13.57.51:251][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-13.57.51:256][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005802 seconds (Found 115 uncontrolled assets)
[2023.02.05-13.57.51:282][  0]BlueprintLog: New page: Editor Load
[2023.02.05-13.57.51:407][  0]LocalizationService: Localization service is disabled
[2023.02.05-13.57.51:436][  0]TimingProfiler: Initialize
[2023.02.05-13.57.51:436][  0]TimingProfiler: OnSessionChanged
[2023.02.05-13.57.51:436][  0]LoadingProfiler: Initialize
[2023.02.05-13.57.51:436][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-13.57.51:436][  0]NetworkingProfiler: Initialize
[2023.02.05-13.57.51:436][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-13.57.51:436][  0]MemoryProfiler: Initialize
[2023.02.05-13.57.51:436][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-13.57.51:662][  0]LogAutoReimportManager: Warning: Unable to watch directory ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/ as it will conflict with another watching ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/.
[2023.02.05-13.57.51:684][  0]LogFileCache: Scanning file cache for directory 'C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/' took 0.02s
[2023.02.05-13.57.51:734][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-13.57.51:767][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-13.57.51:946][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-13.57.51:947][  0]SourceControl: Source control is disabled
[2023.02.05-13.57.51:947][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.743
[2023.02.05-13.57.51:949][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-13.57.51:950][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-13.57.51:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-13.57.51:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-13.57.51:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-13.57.51:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-13.57.51:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-13.57.51:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-13.57.51:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-13.57.51:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-13.57.51:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-13.57.51:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-13.57.51:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-13.57.51:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-13.57.51:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-13.57.51:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-13.57.51:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-13.57.51:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-13.57.51:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-13.57.51:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-13.57.51:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-13.57.51:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-13.57.51:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-13.57.51:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-13.57.51:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-13.57.51:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-13.57.51:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-13.57.51:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-13.57.51:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-13.57.51:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-13.57.51:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-13.57.51:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-13.57.51:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-13.57.51:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-13.57.51:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-13.57.51:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-13.57.51:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-13.57.51:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-13.57.51:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-13.57.51:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-13.57.51:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-13.57.51:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-13.57.51:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-13.57.51:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-13.57.51:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-13.57.51:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-13.57.51:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-13.57.51:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-13.57.51:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-13.57.51:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-13.57.51:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-13.57.51:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-13.57.51:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-13.57.51:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-13.57.51:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-13.57.51:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-13.57.52:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-13.57.52:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/StarterContent/Props/SM_GlassWindow.uasset"
