Log file open, 02/05/23 12:54:47
[2023.02.05-11.56.43:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.05-11.56.44:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.05-11.56.44:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.05-11.56.44:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.05-11.56.44:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.05-11.56.44:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.05-11.56.45:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.05-11.56.45:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.05-11.56.46:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.05-11.56.46:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.05-11.56.46:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.05-11.56.46:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.05-11.56.47:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.05-11.56.47:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.05-11.56.47:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.05-11.56.47:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.05-11.56.48:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.05-11.56.48:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.05-11.56.48:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.05-11.56.48:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.05-11.56.49:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.05-11.56.50:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.05-11.56.50:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.05-11.56.50:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.05-11.56.50:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.05-11.56.50:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.05-11.56.50:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.05-11.56.51:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.05-11.56.51:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.05-11.56.51:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.05-11.56.51:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-11.56.51:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-11.56.51:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-11.56.52:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-11.56.52:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-11.56.52:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-11.56.52:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-11.56.52:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-11.56.53:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-11.56.53:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-11.56.53:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-11.56.53:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-11.56.53:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-11.56.53:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-11.56.54:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-11.56.54:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-11.56.55:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-11.56.56:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-11.56.56:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-11.56.57:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-11.56.57:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-11.56.57:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-11.56.57:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-11.56.57:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-11.56.57:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-11.56.57:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-11.56.57:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-11.56.57:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-11.56.57:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-11.56.57:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-11.56.57:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-11.56.57:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-11.56.57:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-11.56.57:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-11.56.57:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-11.56.57:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-11.56.57:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-11.56.57:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-11.56.57:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-11.56.57:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Munchkin/Documents/GitHub/Roothub/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
