Log file open, 02/04/23 11:51:44
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E4600][00000719255C2800 52] iPad7, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E5A00][0000071925620000 52] iPad8, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E2400][0000071925625000 52] iPad9, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E3C00][0000071925627800 52] iPad10, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E5200][000007192562A000 52] iPadPro11, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E6000][000007192562C800 52] iPadPro2_11, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E4800][00000719255D2800 52] iPadPro3_11, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E6E00][0000071925630000 52] iPadPro4_11, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E5600][0000071925635000 52] iPadPro3_129, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E6A00][0000071925637800 52] iPadPro4_129, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E3400][000007192563A000 52] iPadPro5_129, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E4C00][000007192563C800 52] iPadPro6_129, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E6200][0000071925622800 52] AppleTV, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E7000][0000071925640000 52] AppleTV4K, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E5800][0000071925645000 52] AppleTV2_4K, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E7E00][0000071925647800 52] TVOS, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E8800][000007192564C800 52] Mac, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E8A00][000007192564A000 52] MacEditor, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E8400][0000071925632800 52] MacClient, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E7800][0000071925650000 52] MacServer, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E7400][0000071925657800 52] Linux, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E6800][0000071925655000 52] LinuxEditor, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E8E00][000007192565A000 52] LinuxArm64Editor, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E6600][000007192565C800 52] LinuxArm64, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E5400][0000071925642800 52] LinuxClient, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E8600][0000071925660000 52] LinuxArm64Client, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E8C00][0000071925665000 52] LinuxServer, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E8200][0000071925667800 52] LinuxArm64Server, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E8000][000007192566A000 52] Android, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E9000][000007192566C800 52] Android_Preview_OpenGL, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E6400][0000071925652800 52] Android_Preview_Vulkan, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E9E00][0000071925670000 52] Android_Low, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E7600][0000071925675000 52] Android_Mid, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E9A00][0000071925677800 52] Android_High, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E7A00][000007192567A000 52] Android_Default, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E5C00][000007192567C800 52] Android_Adreno4xx, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E9200][0000071925662800 52] Android_Adreno5xx_Low, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255EA000][0000071925680000 52] Android_Adreno5xx, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E4400][0000071925685000 52] Android_Adreno6xx, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255EAE00][0000071925687800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E9600][000007192568A000 52] Android_Adreno7xx, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255EAA00][000007192568C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-10.51.49:689][  0]LogDeviceProfileManager: 	[00000719255E7C00][0000071925672800 52] Android_Mali_T6xx, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255E7200][0000071925690000 52] Android_Mali_T7xx, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EA200][0000071925695000 52] Android_Mali_T8xx, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EB000][0000071925697800 52] Android_Mali_G71, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255E9800][000007192569A000 52] Android_Mali_G72, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EBE00][000007192569C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EA600][0000071925682800 52] Android_Mali_G76, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EBA00][00000719256A0000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255E6C00][00000719256A5000 52] Android_Mali_G77, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255E9C00][00000719256A7800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EB200][00000719256AA000 52] Android_Mali_G78, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EC000][00000719256AC800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EA800][0000071925692800 52] Android_Mali_G710, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255ECE00][00000719256B0000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EB600][00000719256B5000 52] Android_Xclipse_920, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255ECA00][00000719256B7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255E9400][00000719256BA000 52] Android_Vulkan_SM5, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EAC00][00000719256BC800 52] Android_PowerVR_G6xxx, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EC200][00000719256A2800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255ED000][00000719256C0000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EBC00][00000719256C5000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EDE00][00000719256C7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EC800][00000719256CA000 52] Android_TegraK1, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EC600][00000719256CC800 52] Android_Unknown_Vulkan, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EA400][00000719256B2800 52] Oculus_Quest, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EE000][00000719256D0000 52] Oculus_Quest2, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: 	[00000719255EB800][00000719256D5000 52] HoloLens, 
[2023.02.04-10.51.49:690][  0]LogDeviceProfileManager: Active device profile: [00000719209AEE00][0000071924FA5000 52] WindowsEditor
[2023.02.04-10.51.49:690][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-10.51.49:690][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-10.51.49:696][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-10.51.49:696][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-10.51.49:702][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-10.51.49:708][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-10.51.49:708][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=823.40.7.3, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.04-10.51.49:708][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-10.51.49:708][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-10.51.49:708][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-10.51.49:716][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject"  -Device=Win64@MSI'
[2023.02.04-10.51.49:716][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Leahs Laptop/Documents/GitHub/Roothub/Roothub.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.04-10.51.49:800][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
