Log file open, 02/05/23 11:28:51
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9355A00][000006C8F93D7800 52] iPhone12ProMax, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9354A00][000006C8F93DA000 52] iPhone13Mini, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9351E00][000006C8F93DC800 52] iPhone13, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9352200][000006C8F9332800 52] iPhone13Pro, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9352000][000006C8F93F0000 52] iPhone13ProMax, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9356000][000006C8F93F5000 52] iPhoneSE3, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9355E00][000006C8F93F7800 52] iPhone14, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9356E00][000006C8F93FA000 52] iPhone14Plus, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9350400][000006C8F93FC800 52] iPhone14Pro, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9356A00][000006C8F93D2800 52] iPhone14ProMax, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9353E00][000006C8F9400000 52] iPadPro105, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9351C00][000006C8F9405000 52] iPadPro129, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9356200][000006C8F9407800 52] iPadPro97, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9357000][000006C8F940A000 52] iPadPro2_129, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9354800][000006C8F940C800 52] iPad5, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9357E00][000006C8F93F2800 52] iPad6, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9356600][000006C8F9410000 52] iPad7, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9357A00][000006C8F9415000 52] iPad8, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9355600][000006C8F9417800 52] iPad9, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9353C00][000006C8F941A000 52] iPad10, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9357200][000006C8F941C800 52] iPadPro11, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9358000][000006C8F9402800 52] iPadPro2_11, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9356800][000006C8F9420000 52] iPadPro3_11, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9358E00][000006C8F9425000 52] iPadPro4_11, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9357600][000006C8F9427800 52] iPadPro3_129, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9358A00][000006C8F942A000 52] iPadPro4_129, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9350200][000006C8F942C800 52] iPadPro5_129, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9356C00][000006C8F9412800 52] iPadPro6_129, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9358200][000006C8F9430000 52] AppleTV, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9359000][000006C8F9435000 52] AppleTV4K, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9357800][000006C8F9437800 52] AppleTV2_4K, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9359E00][000006C8F943A000 52] TVOS, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935A800][000006C8F9422800 52] Mac, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935AA00][000006C8F943C800 52] MacEditor, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935A400][000006C8F9440000 52] MacClient, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9359800][000006C8F9445000 52] MacServer, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9359400][000006C8F944A000 52] Linux, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9359200][000006C8F9447800 52] LinuxEditor, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9357C00][000006C8F944C800 52] LinuxArm64Editor, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9358800][000006C8F9432800 52] LinuxArm64, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935AC00][000006C8F9450000 52] LinuxClient, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935A200][000006C8F9455000 52] LinuxArm64Client, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9357400][000006C8F9457800 52] LinuxServer, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935A000][000006C8F945A000 52] LinuxArm64Server, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935A600][000006C8F945C800 52] Android, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935B000][000006C8F9442800 52] Android_Preview_OpenGL, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9358400][000006C8F9460000 52] Android_Preview_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935BE00][000006C8F9465000 52] Android_Low, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9359C00][000006C8F9467800 52] Android_Mid, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935BA00][000006C8F946A000 52] Android_High, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9359A00][000006C8F946C800 52] Android_Default, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935AE00][000006C8F9452800 52] Android_Adreno4xx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935B200][000006C8F9470000 52] Android_Adreno5xx_Low, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935C000][000006C8F9475000 52] Android_Adreno5xx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9358600][000006C8F9477800 52] Android_Adreno6xx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935CE00][000006C8F947A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935B600][000006C8F947C800 52] Android_Adreno7xx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935CA00][000006C8F9462800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9359600][000006C8F9480000 52] Android_Mali_T6xx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9356400][000006C8F9485000 52] Android_Mali_T7xx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935C200][000006C8F9487800 52] Android_Mali_T8xx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935D000][000006C8F948A000 52] Android_Mali_G71, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935B800][000006C8F948C800 52] Android_Mali_G72, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935DE00][000006C8F9472800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935C600][000006C8F9490000 52] Android_Mali_G76, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935DA00][000006C8F9495000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F9358C00][000006C8F9497800 52] Android_Mali_G77, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935BC00][000006C8F949A000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935D200][000006C8F949C800 52] Android_Mali_G78, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935E000][000006C8F9482800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935C800][000006C8F94A0000 52] Android_Mali_G710, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935EE00][000006C8F94A5000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935D600][000006C8F94A7800 52] Android_Xclipse_920, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935EA00][000006C8F94AA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935B400][000006C8F94AC800 52] Android_Vulkan_SM5, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935CC00][000006C8F9492800 52] Android_PowerVR_G6xxx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935E200][000006C8F94B0000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935F000][000006C8F94B5000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935DC00][000006C8F94B7800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935FE00][000006C8F94BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935E800][000006C8F94BC800 52] Android_TegraK1, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935E600][000006C8F94A2800 52] Android_Unknown_Vulkan, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935C400][000006C8F94C0000 52] Oculus_Quest, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F79FFE00][000006C8F94C5000 52] Oculus_Quest2, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: 	[000006C8F935F800][000006C8F94C7800 52] HoloLens, 
[2023.02.05-10.28.55:863][  0]LogDeviceProfileManager: Active device profile: [000006C8F9352A00][000006C8F0655000 52] WindowsEditor
[2023.02.05-10.28.55:863][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-10.28.55:863][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-10.28.55:864][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.28.55:864][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-10.28.55:864][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.28.55:867][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-10.28.55:867][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.28.55:867][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.28.55:867][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-10.28.55:867][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-10.28.55:873][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -Device=Win64@TRANORLAPTOP'
[2023.02.05-10.28.55:873][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -Device=Win64@TRANORLAPTOP" -nocompile -nocompileuat ]
[2023.02.05-10.28.55:927][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
