Log file open, 02/04/23 20:25:03
[2023.02.04-19.35.21:702][484]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar_C]
[2023.02.04-19.35.21:715][484]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar]
[2023.02.04-19.35.21:715][484]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_AIChar]
[2023.02.04-19.35.21:727][484]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto1
[2023.02.04-19.35.21:727][484]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar_Auto144C99CA04D87A6D68E3CCAAD49FA8147.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_AIChar_Auto1.uasset'
[2023.02.04-19.35.21:729][484]LogFileHelpers: Auto-saving content packages took 0.089
[2023.02.04-20.04.09:232][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.04.09:261][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.04-20.04.09:273][125]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.04-20.04.09:274][125]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar6CD91BB54052D207DDAD57806D6A3C6F.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.04-20.04.09:282][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 584 ms)
[2023.02.04-20.04.09:289][125]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.04-20.04.09:289][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.04-20.04.32:009][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.04.32:016][468]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.04.32:017][468]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.04.32:017][468]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.04.32:017][468]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 17 us)
[2023.02.04-20.04.32:018][468]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 468 us)
[2023.02.04-20.04.32:018][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.04.32:018][468]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 22:04:32)
[2023.02.04-20.04.32:018][468]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.04.32:023][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005556s)
[2023.02.04-20.04.32:023][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005586s)
[2023.02.04-20.04.32:023][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.04.32:024][468]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-20.04.32:024][468]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.04.32:024][468]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.04.32:024][468]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.04.32:025][468]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-20.04.32:025][468]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 100 ms)
[2023.02.04-20.04.32:025][468]LogPlayLevel: PIE: World Init took: (0.002040s)
[2023.02.04-20.04.32:053][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.04-20.04.32:054][468]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-20.04.32:054][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.04.32:054][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.04.32:054][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.04.32:054][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.04.32:054][468]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-20.04.32:054][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.04.32:054][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-20.04.32:054][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.04.32:054][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.04.32:054][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.04.32:054][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.04.32:056][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.04.32:098][468]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-20.04.32:099][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.04.32:099][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.04.32:099][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.04.32:099][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-20.04.32:099][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-20.04.32:101][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-20.04.32:101][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-20.04.32:101][468]LogInit: FAudioDevice initialized.
[2023.02.04-20.04.32:101][468]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.04-20.04.32:104][468]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-20.04.32:107][468]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-21.04.32
[2023.02.04-20.04.32:107][468]LogWorld: Bringing up level for play took: 0.002228
[2023.02.04-20.04.32:108][468]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.04-20.04.32:111][468]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.04-20.04.32:111][468]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.04-20.04.32:111][468]PIE: Server logged in
[2023.02.04-20.04.32:112][468]PIE: Play in editor total start time 0,095 seconds.
[2023.02.04-20.04.32:196][470]LogShaderCompilers: Display: ================================================
[2023.02.04-20.04.32:196][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-20.04.32:196][470]LogShaderCompilers: Display: Total job queries 252, among them cache hits 66 (26.19%)
[2023.02.04-20.04.32:196][470]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 112 distinct outputs (60.22%)
[2023.02.04-20.04.32:196][470]LogShaderCompilers: Display: RAM used: 1.38 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.04-20.04.32:196][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-20.04.32:196][470]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-20.04.32:196][470]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-20.04.32:196][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-20.04.32:196][470]LogShaderCompilers: Display: ================================================
[2023.02.04-20.04.36:709][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.04.36:709][735]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.04.36:709][735]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-20.04.36:709][735]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.04.36:709][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.04.36:709][735]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-20.04.36:714][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.04.36:718][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.04.36:744][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.04.36:744][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-20.04.36:746][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-20.04.36:764][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.04-20.04.36:807][736]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.04-20.04.44:257][169]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_88A4C2F595F12C6301-Default).
[2023.02.04-20.04.48:033][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.04.48:039][389]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.04.48:040][389]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.04.48:040][389]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.04.48:040][389]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 22 us)
[2023.02.04-20.04.48:041][389]LogWorldPartition: Display: GenerateStreaming took 219 us (total: 688 us)
[2023.02.04-20.04.48:041][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.04.48:041][389]PIE: New page: PIE session: FirstPersonMap (04.02.2023, 22:04:48)
[2023.02.04-20.04.48:041][389]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.04.48:046][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005463s)
[2023.02.04-20.04.48:046][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005493s)
[2023.02.04-20.04.48:046][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.04.48:048][389]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-20.04.48:048][389]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.04.48:048][389]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.04.48:048][389]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.04.48:049][389]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-20.04.48:049][389]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 101 ms)
[2023.02.04-20.04.48:049][389]LogPlayLevel: PIE: World Init took: (0.001989s)
[2023.02.04-20.04.48:074][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.04-20.04.48:076][389]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-20.04.48:076][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.04.48:076][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.04.48:076][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.04.48:076][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.04.48:076][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-20.04.48:076][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.04.48:076][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-20.04.48:076][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.04.48:077][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.04.48:077][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.04.48:077][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.04.48:079][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.04.48:123][389]LogAudioMixer: Display: Using Audio Hardware Device Kopfhörer (CORSAIR HS70 Pro Wireless Gaming Headset)
[2023.02.04-20.04.48:123][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.04.48:123][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.04.48:123][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.04.48:124][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-20.04.48:124][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-20.04.48:126][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-20.04.48:126][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-20.04.48:126][389]LogInit: FAudioDevice initialized.
[2023.02.04-20.04.48:126][389]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.04-20.04.48:128][389]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-20.04.48:130][389]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-21.04.48
[2023.02.04-20.04.48:131][389]LogWorld: Bringing up level for play took: 0.002187
[2023.02.04-20.04.48:133][389]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-20.04.48:134][389]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1888.607 Y=2947.110 Z=98.212
[2023.02.04-20.04.48:134][389]LogBlueprintUserMessages: [NewBlueprint_C_UAID_88A4C2F595F12C6301_1565979467] Bad
[2023.02.04-20.04.48:135][389]PIE: Server logged in
[2023.02.04-20.04.48:135][389]PIE: Play in editor total start time 0,096 seconds.
[2023.02.04-20.04.54:609][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.04.54:609][771]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-20.04.54:610][771]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.04-20.04.54:610][771]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.04.54:610][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.04.54:610][771]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-20.04.54:613][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.04.54:617][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.04.54:644][771]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.04.54:644][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-20.04.54:645][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-20.04.54:656][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.04.54:659][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.04-20.04.54:701][772]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-20.05.34:207][ 96]BlueprintLog: New page: Compile BP_AIChar
[2023.02.04-20.05.34:261][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.04-20.05.35:528][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.05.35:592][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_AIChar" FILE="../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset" SILENT=true
[2023.02.04-20.05.35:604][168]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_AIChar
[2023.02.04-20.05.35:605][168]LogSavePackage: Moving '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Saved/BP_AIChar9259FE7C46E7F75283F6058FBD77F754.tmp' to '../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Content/FirstPerson/Blueprints/BP_AIChar.uasset'
[2023.02.04-20.05.35:612][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 668 ms)
[2023.02.04-20.05.35:618][168]AssetCheck: New page: Asset Save: BP_AIChar
[2023.02.04-20.05.35:618][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_AIChar.BP_AIChar
[2023.02.04-20.06.07:092][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.06.07:099][ 47]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.06.07:101][ 47]LogWorldPartition: Display: GenerateStreaming started...
