Log file open, 02/05/23 03:09:05
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B27A00][0000082898C05000 52] iPad8, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B25C00][0000082898C07800 52] iPad9, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B25A00][0000082898C0A000 52] iPad10, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B27200][0000082898C0C800 52] iPadPro11, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B28000][0000082898BF2800 52] iPadPro2_11, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B26C00][0000082898C10000 52] iPadPro3_11, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B28E00][0000082898C15000 52] iPadPro4_11, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B27600][0000082898C17800 52] iPadPro3_129, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B28A00][0000082898C1A000 52] iPadPro4_129, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B27C00][0000082898C1C800 52] iPadPro5_129, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B28800][0000082898C02800 52] iPadPro6_129, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B28200][0000082898C20000 52] AppleTV, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B29000][0000082898C25000 52] AppleTV4K, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B26400][0000082898C27800 52] AppleTV2_4K, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B29E00][0000082898C2A000 52] TVOS, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2A800][0000082898C12800 52] Mac, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2AA00][0000082898C2C800 52] MacEditor, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2A200][0000082898C30000 52] MacClient, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B29C00][0000082898C35000 52] MacServer, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B29400][0000082898C3A000 52] Linux, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B29200][0000082898C37800 52] LinuxEditor, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B21C00][0000082898C3C800 52] LinuxArm64Editor, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B27800][0000082898C22800 52] LinuxArm64, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2AC00][0000082898C40000 52] LinuxClient, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B28600][0000082898C45000 52] LinuxArm64Client, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B29800][0000082898C47800 52] LinuxServer, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B29A00][0000082898C4A000 52] LinuxArm64Server, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B28400][0000082898C4C800 52] Android, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2B000][0000082898C32800 52] Android_Preview_OpenGL, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2A400][0000082898C50000 52] Android_Preview_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2BE00][0000082898C55000 52] Android_Low, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B29600][0000082898C57800 52] Android_Mid, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2BA00][0000082898C5A000 52] Android_High, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B28C00][0000082898C5C800 52] Android_Default, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B23800][0000082898C42800 52] Android_Adreno4xx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2B200][0000082898C60000 52] Android_Adreno5xx_Low, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2C000][0000082898C65000 52] Android_Adreno5xx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2BC00][0000082898C67800 52] Android_Adreno6xx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2CE00][0000082898C6A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2B400][0000082898C6C800 52] Android_Adreno7xx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2CA00][0000082898C52800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2B600][0000082898C70000 52] Android_Mali_T6xx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2A000][0000082898C75000 52] Android_Mali_T7xx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2C200][0000082898C77800 52] Android_Mali_T8xx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2D000][0000082898C7A000 52] Android_Mali_G71, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2B800][0000082898C7C800 52] Android_Mali_G72, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2DE00][0000082898C62800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2C600][0000082898C80000 52] Android_Mali_G76, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2DA00][0000082898C85000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2A600][0000082898C87800 52] Android_Mali_G77, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2AE00][0000082898C8A000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2D200][0000082898C8C800 52] Android_Mali_G78, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2E000][0000082898C72800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2D600][0000082898C90000 52] Android_Mali_G710, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2EE00][0000082898C95000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B27400][0000082898C97800 52] Android_Xclipse_920, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2EA00][0000082898C9A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2CC00][0000082898C9C800 52] Android_Vulkan_SM5, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2D800][0000082898C82800 52] Android_PowerVR_G6xxx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2E200][0000082898CA0000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2F000][0000082898CA5000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2E800][0000082898CA7800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2FE00][0000082898CAA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2E400][0000082898CAC800 52] Android_TegraK1, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2C400][0000082898C92800 52] Android_Unknown_Vulkan, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898B2DC00][0000082898CB0000 52] Oculus_Quest, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898CC0000][0000082898CB5000 52] Oculus_Quest2, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: 	[0000082898CC1200][0000082898CB7800 52] HoloLens, 
[2023.02.05-02.09.08:638][  0]LogDeviceProfileManager: Active device profile: [0000082898B22A00][000008288EE45000 52] WindowsEditor
[2023.02.05-02.09.08:638][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-02.09.08:638][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-02.09.08:638][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-02.09.08:638][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-02.09.08:638][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-02.09.08:640][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-02.09.08:640][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-02.09.08:640][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-02.09.08:640][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-02.09.08:640][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-02.09.08:644][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -Device=Win64@TRANORLAPTOP'
[2023.02.05-02.09.08:644][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyReport_1.log" -log="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Intermediate/TurnkeyLog_1.log" -project="C:/Users/goerk/OneDrive/Dokumente/GitHub/Roothub/Roothub.uproject"  -Device=Win64@TRANORLAPTOP" -nocompile -nocompileuat ]
[2023.02.05-02.09.08:672][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
